indexId,EncodedPixel_Pred
4230-20,
4230-1,
4230-2,
4230-4,2 16382
4230-5,
4230-6,
4230-7,
4230-15,
2108-20,
2108-1,
2108-2,
2108-4,2 16382
2108-5,
2108-6,
2108-7,
2108-15,
315-20,
315-1,
315-2,
315-4,2 16382
315-5,
315-6,
315-7,
315-15,
1058-20,1233 1 1371 1 1375 1 1465 1 1553 1 1639 1 1663 1 1681 1 1777 1 1879 1 2017 1 2103 1 2137 1 2253 1 2397 1 2521 1 2617 1 2697 1 2741 1 2745 1 2781 1 2785 1 2791 1 2971 1 2999 1 3041 1 3521 1 4025 1 5089 1 5799 1 5929 1 6095 1 6137 1 6143 1 6267 1 6321 1 6323 1 6325 1 6365 1 6367 1 6653 1 6655 1 6747 1 6749 1 6841 1 6877 1 7053 1 7455 1 7539 1 8327 1 8897 1 9401 1 9405 1 10421 1 10507 1 10551 1 10637 1 10933 1 10965 1 10969 1 10971 1 10973 1 11099 1 11123 1 11169 1 11209 1 11259 1 11352 1 11382 1 11611 1 11678 1 11889 1 11953 1 11997 1 12017 1 12091 1 12095 1 12193 1 12217 1 12277 1 12309 1 12337 1 12339 1 12365 1 12376 1 12404 2 12469 1 12473 1 12475 1 12513 1 12515 1 12529 1 12561 1 12563 1 12591 1 12598 2 12605 1 12635 1 12647 1 12649 1 12657 1 12667 1 12689 1 12691 1 12693 1 12697 1 12713 1 12719 1 12725 1 12727 1 12729 1 12731 1 12733 1 12761 1 12763 1 12767 1 12785 1 12831 1 12877 1 12887 1 12894 1 12912 1 12937 1 12974 1 12981 1 13025 1 13041 1 13125 1 13144 1 13148 2 13165 1 13211 1 13321 1 13342 1 13347 1 13355 1 13357 1 13362 1 13365 1 13399 1 13401 1 13407 1 13415 1 13427 1 13485 1 13493 1 13529 1 13533 1 13535 1 13555 1 13615 1 13645 1 13658 2 13661 1 13681 1 13703 1 13707 1 13721 1 13747 1 13787 1 13789 1 13793 1 13899 1 13907 1 13911 1 13939 1 13941 1 13945 1 13965 1 13983 1 14007 1 14077 1 14089 1 14133 1 14147 1 14157 1 14195 1 14203 1 14261 1 14377 1 14379 1 14385 1 14393 1 14409 1 14425 1 14437 1 14485 1 14501 1 14511 1 14513 1 14515 1 14523 1 14529 1 14553 1 14557 1 14565 1 14569 1 14634 2 14637 1 14639 1 14643 1 14649 1 14659 1 14667 1 14679 1 14683 1 14687 1 14693 1 14769 1 14777 1 14779 1 14821 1 14823 1 14875 1 14877 1 14885 1 14887 1 14889 1 14893 1 14895 1 14905 1 14917 1 14919 1 14923 1 14925 1 14927 1 14938 1 14941 1 14961 1 15021 1 15033 1 15049 1 15065 1 15089 1 15091 1 15133 1 15147 1 15151 1 15161 1 15175 1 15189 1 15201 1 15203 1 15205 1 15219 1 15319 1 15385 1 15403 1 15405 1 15411 1 15415 1 15417 1 15431 1 15435 1 15447 1 15449 1 15453 1 15457 1 15461 1 15463 1 15473 1 15533 1 15565 1 15647 1 15661 1 15663 1 15669 1 15673 1 15683 1 15689 1 15691 2 15699 1 15703 1 15705 1 15707 1 15718 2 15819 1 15843 1 15915 1 15921 1 15927 1 15931 1 15959 1 15961 1 15965 1 15975 1 16047 1 16055 1 16153 1 16167 1 16175 1 16177 1 16179 1 16209 1 16211 1 16219 1 16221 1
